Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,SAC,SAG,SFE,SJA,SUR,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
09-03-2024,21,nr,11,nr,nr,23,18,19,21,nr,nr,nr,nr,nr,21,26,20,9,nr,nr,nr,nr,nr,16,nr,12,20,16,nr,nr,nr,nr,nr,20,nr,nr,nr,24,nr,nr,
09-03-2024,22,nr,10,nr,nr,23,27,22,23,nr,nr,nr,nr,nr,20,22,24,12,nr,nr,nr,29,nr,22,nr,14,21,19,nr,nr,nr,nr,nr,13,nr,nr,nr,19,nr,nr,
09-03-2024,23,nr,10,nr,nr,20,28,25,28,nr,nr,nr,nr,nr,22,18,21,8,nr,nr,nr,16,nr,17,nr,20,25,19,nr,nr,nr,nr,nr,19,nr,nr,nr,22,nr,nr,
09-03-2024,24,nr,16,nr,nr,29,29,25,nr,nr,nr,nr,nr,nr,23,17,23,8,nr,nr,nr,nr,nr,12,nr,15,18,27,nr,nr,nr,nr,nr,22,nr,nr,nr,23,nr,nr,
10-03-2024,1,nr,18,nr,nr,31,36,nr,nr,nr,nr,nr,nr,nr,nr,23,25,3,nr,nr,nr,14,nr,9,nr,18,24,29,nr,nr,nr,nr,nr,35,nr,nr,nr,23,nr,nr,
10-03-2024,2,nr,18,nr,nr,32,40,47,nr,nr,nr,nr,nr,nr,23,29,40,0,nr,nr,nr,16,nr,32,nr,34,45,31,nr,nr,nr,nr,nr,28,nr,nr,nr,32,nr,nr,
10-03-2024,3,nr,25,nr,nr,29,38,39,nr,nr,nr,nr,nr,nr,43,33,30,2,nr,nr,nr,36,nr,24,nr,36,42,29,nr,nr,nr,nr,nr,27,nr,nr,nr,35,nr,nr,
10-03-2024,4,nr,25,nr,nr,33,36,37,nr,nr,nr,nr,nr,nr,36,28,26,3,nr,nr,nr,36,nr,23,nr,19,38,27,nr,nr,nr,nr,nr,29,nr,nr,nr,35,nr,nr,
10-03-2024,5,nr,28,nr,nr,33,44,37,nr,nr,nr,nr,nr,nr,40,29,28,3,nr,nr,nr,39,nr,27,nr,10,36,38,nr,nr,nr,nr,nr,29,nr,nr,nr,29,nr,nr,
10-03-2024,6,nr,29,nr,nr,37,44,25,nr,nr,nr,nr,nr,nr,32,29,30,7,nr,nr,nr,32,nr,27,nr,16,35,39,nr,nr,nr,nr,nr,34,nr,nr,nr,34,nr,nr,
10-03-2024,7,nr,28,nr,nr,35,36,32,nr,nr,nr,nr,nr,nr,47,33,30,6,nr,nr,nr,42,nr,29,nr,27,36,40,nr,nr,nr,nr,nr,32,nr,nr,nr,35,nr,nr,
10-03-2024,8,nr,30,nr,nr,32,43,35,nr,nr,nr,nr,nr,nr,37,30,28,7,nr,nr,nr,45,nr,50,41,32,39,40,nr,nr,nr,nr,nr,30,nr,nr,nr,63,nr,nr,
10-03-2024,9,nr,32,nr,nr,37,39,34,nr,nr,nr,nr,nr,nr,40,33,28,8,nr,nr,nr,40,nr,52,37,27,41,45,nr,nr,nr,nr,nr,33,nr,nr,nr,42,nr,nr,
10-03-2024,10,nr,38,nr,nr,41,53,37,59,nr,nr,nr,nr,nr,29,51,32,7,nr,nr,nr,44,nr,55,43,40,54,52,nr,nr,nr,nr,nr,42,nr,nr,nr,41,nr,nr,
10-03-2024,11,nr,46,nr,nr,49,63,42,46,nr,nr,nr,nr,nr,49,56,44,5,nr,nr,nr,48,nr,53,51,46,60,62,nr,nr,nr,nr,nr,45,nr,nr,nr,45,nr,nr,
10-03-2024,12,nr,43,nr,nr,64,61,46,34,nr,nr,nr,nr,nr,44,57,62,9,nr,nr,nr,nr,nr,58,52,50,64,63,nr,nr,nr,nr,nr,56,nr,nr,nr,54,nr,nr,
10-03-2024,13,nr,47,nr,nr,58,57,59,20,nr,nr,nr,nr,nr,35,56,59,13,nr,nr,nr,52,nr,44,44,59,48,58,nr,nr,nr,nr,nr,47,nr,nr,nr,59,nr,nr,
10-03-2024,14,nr,32,nr,nr,60,39,53,nr,nr,nr,nr,nr,nr,26,53,53,6,nr,nr,nr,54,nr,19,23,61,25,37,nr,nr,nr,nr,nr,34,nr,nr,nr,33,nr,nr,
10-03-2024,15,nr,1,nr,nr,nr,36,14,8,nr,nr,nr,nr,nr,15,13,26,11,nr,nr,nr,9,nr,11,10,nr,23,17,nr,nr,nr,nr,nr,23,nr,nr,nr,13,nr,nr,
10-03-2024,16,nr,6,nr,nr,nr,11,4,15,nr,nr,nr,nr,nr,8,15,21,19,nr,nr,nr,12,nr,11,8,nr,15,11,nr,nr,nr,nr,nr,11,nr,nr,nr,12,nr,nr,
10-03-2024,17,nr,8,nr,nr,nr,9,8,7,nr,nr,nr,nr,nr,8,8,15,23,nr,nr,nr,11,nr,13,7,nr,18,7,nr,nr,nr,nr,nr,14,nr,nr,nr,10,nr,nr,
10-03-2024,18,nr,8,nr,nr,nr,8,7,14,nr,nr,nr,nr,nr,8,9,0,1,nr,nr,nr,11,nr,10,12,9,26,8,nr,nr,nr,nr,nr,13,nr,nr,nr,11,nr,nr,
10-03-2024,19,nr,10,nr,nr,10,8,7,20,nr,nr,nr,nr,nr,10,6,7,14,nr,nr,nr,8,nr,6,nr,14,4,11,nr,nr,nr,nr,nr,14,nr,nr,nr,15,nr,nr,
10-03-2024,20,nr,11,nr,nr,15,3,10,nr,nr,nr,nr,nr,nr,15,8,10,2,nr,nr,nr,8,nr,13,nr,13,28,10,nr,nr,nr,nr,nr,9,nr,nr,nr,10,nr,nr,
10-03-2024,21,nr,20,nr,nr,17,1,21,nr,nr,nr,nr,nr,nr,21,11,13,18,nr,nr,nr,20,nr,12,nr,13,15,16,nr,nr,nr,nr,nr,16,nr,nr,nr,13,nr,nr,
10-03-2024,22,nr,38,nr,nr,22,24,32,nr,nr,nr,nr,nr,nr,23,8,14,7,nr,nr,nr,17,nr,13,nr,23,17,11,nr,nr,nr,nr,nr,14,nr,nr,nr,15,nr,nr,
10-03-2024,23,nr,33,nr,nr,18,16,24,nr,nr,nr,nr,nr,nr,18,11,16,20,nr,nr,nr,22,nr,17,nr,15,19,13,nr,nr,nr,nr,nr,13,nr,nr,nr,18,nr,nr,
10-03-2024,24,nr,30,nr,nr,15,24,15,nr,nr,nr,nr,nr,nr,25,7,16,11,nr,nr,nr,31,nr,17,nr,17,21,16,nr,nr,nr,nr,nr,14,nr,nr,nr,26,nr,nr,
11-03-2024,1,nr,23,nr,nr,19,20,nr,nr,nr,nr,nr,nr,nr,nr,6,17,9,nr,nr,nr,27,nr,11,nr,17,21,20,nr,nr,nr,nr,nr,13,nr,nr,nr,22,nr,nr,
11-03-2024,2,nr,18,nr,nr,22,25,20,nr,nr,nr,nr,nr,nr,27,17,17,6,nr,nr,nr,23,nr,10,nr,25,17,24,nr,nr,nr,nr,nr,20,nr,nr,nr,20,nr,nr,
11-03-2024,3,nr,15,nr,nr,23,nr,27,nr,nr,nr,nr,nr,nr,34,22,20,17,nr,nr,nr,36,nr,9,nr,17,24,26,nr,nr,nr,nr,nr,17,nr,nr,nr,25,nr,nr,
11-03-2024,4,nr,16,nr,nr,26,29,24,nr,nr,nr,nr,nr,nr,35,20,18,22,nr,nr,nr,28,nr,14,nr,11,21,26,nr,nr,nr,nr,nr,19,nr,nr,nr,19,nr,nr,
11-03-2024,5,nr,12,nr,nr,24,24,21,nr,nr,nr,nr,nr,nr,24,19,21,23,nr,nr,nr,28,nr,12,nr,9,24,18,nr,nr,nr,nr,nr,24,nr,nr,nr,20,nr,nr,
11-03-2024,6,nr,15,nr,nr,24,31,18,nr,nr,nr,nr,nr,nr,26,17,22,14,nr,nr,nr,31,nr,10,nr,16,30,22,nr,nr,nr,nr,nr,34,nr,nr,nr,29,nr,nr,
11-03-2024,7,nr,18,nr,nr,29,40,17,nr,nr,nr,nr,nr,nr,19,25,30,15,nr,nr,nr,42,nr,11,nr,12,26,24,nr,nr,nr,nr,nr,30,nr,nr,nr,28,nr,nr,
11-03-2024,8,nr,22,nr,nr,32,36,20,nr,nr,nr,nr,nr,nr,35,24,28,18,nr,nr,nr,35,nr,10,22,14,26,28,nr,nr,nr,nr,nr,31,nr,nr,nr,27,nr,nr,
11-03-2024,9,nr,22,nr,nr,33,34,21,nr,nr,nr,nr,nr,nr,23,24,26,5,nr,nr,nr,34,nr,15,24,17,28,32,nr,nr,nr,nr,nr,34,nr,nr,nr,21,nr,nr,
11-03-2024,10,nr,24,nr,nr,35,31,22,nr,nr,nr,nr,nr,nr,21,40,34,8,nr,nr,nr,34,nr,19,24,24,31,34,nr,nr,nr,nr,nr,39,nr,nr,nr,22,nr,nr,
11-03-2024,11,nr,27,nr,nr,41,42,35,nr,nr,nr,nr,nr,nr,24,44,40,16,nr,nr,nr,45,nr,20,30,29,41,49,nr,nr,nr,nr,nr,52,nr,nr,nr,31,nr,nr,
11-03-2024,12,nr,28,nr,nr,42,47,33,nr,nr,nr,nr,nr,nr,24,41,43,18,nr,nr,nr,44,nr,15,33,31,38,49,nr,nr,nr,nr,nr,41,nr,nr,nr,35,nr,nr,
11-03-2024,13,nr,25,nr,nr,22,30,27,nr,nr,nr,nr,nr,nr,22,35,30,13,nr,nr,nr,36,nr,12,23,28,19,26,nr,nr,nr,nr,nr,20,nr,nr,nr,30,nr,nr,
11-03-2024,14,nr,33,nr,nr,30,21,28,nr,nr,nr,nr,nr,nr,16,17,25,10,nr,nr,nr,27,nr,13,14,26,18,20,nr,nr,nr,nr,nr,27,nr,nr,nr,22,nr,nr,
11-03-2024,15,nr,22,nr,nr,27,17,22,nr,nr,nr,nr,nr,nr,11,28,24,20,nr,nr,nr,23,nr,9,10,nr,13,25,nr,nr,nr,nr,nr,28,nr,nr,nr,15,nr,nr,
11-03-2024,16,nr,62,nr,nr,16,26,10,nr,nr,nr,nr,nr,nr,14,25,1,17,nr,nr,nr,21,nr,6,14,nr,17,21,nr,nr,nr,nr,nr,26,nr,nr,nr,15,nr,nr,
11-03-2024,17,nr,13,nr,nr,12,9,15,nr,nr,nr,nr,nr,nr,22,19,nr,12,nr,nr,nr,14,nr,6,11,12,18,13,nr,nr,nr,nr,nr,24,nr,nr,nr,12,nr,nr,
11-03-2024,18,nr,8,nr,nr,16,24,15,nr,nr,nr,nr,nr,nr,18,8,6,1,nr,nr,nr,19,nr,9,12,11,21,12,nr,nr,nr,nr,nr,17,nr,nr,nr,13,nr,nr,
11-03-2024,19,nr,8,nr,nr,12,23,14,nr,nr,nr,nr,nr,nr,19,12,8,nr,nr,nr,nr,18,nr,10,nr,12,17,14,nr,nr,nr,nr,nr,19,nr,nr,nr,18,nr,nr,
11-03-2024,20,nr,13,nr,nr,12,20,13,nr,nr,nr,nr,nr,nr,15,11,11,11,nr,nr,nr,15,nr,9,nr,15,19,10,nr,nr,nr,nr,nr,17,nr,nr,nr,18,nr,nr,
11-03-2024,21,nr,14,nr,nr,17,14,19,nr,nr,nr,nr,nr,nr,19,13,11,15,nr,nr,nr,18,nr,10,nr,15,19,14,nr,nr,nr,nr,nr,18,nr,nr,nr,13,nr,nr,
11-03-2024,22,nr,16,nr,nr,17,19,21,nr,nr,nr,nr,nr,nr,21,12,17,15,nr,nr,nr,18,nr,11,nr,18,23,17,nr,nr,nr,nr,nr,12,nr,nr,nr,14,nr,nr,
11-03-2024,23,nr,13,nr,nr,21,16,24,nr,nr,nr,nr,nr,nr,19,12,17,16,nr,nr,nr,20,nr,11,nr,20,25,14,nr,nr,nr,nr,nr,19,nr,nr,nr,16,nr,nr,
11-03-2024,24,nr,16,nr,nr,20,20,23,nr,nr,nr,nr,nr,nr,19,14,16,13,nr,nr,nr,24,nr,14,nr,24,18,25,nr,nr,nr,nr,nr,18,nr,nr,nr,18,nr,nr,
12-03-2024,1,nr,13,nr,nr,23,20,nr,nr,nr,nr,nr,nr,nr,nr,21,18,24,nr,nr,nr,30,nr,12,nr,15,19,17,nr,nr,nr,nr,nr,13,nr,nr,nr,25,nr,nr,
12-03-2024,2,nr,17,nr,nr,21,20,9,25,nr,nr,nr,nr,nr,25,16,20,31,nr,nr,nr,19,nr,9,nr,10,25,21,nr,nr,nr,nr,nr,24,nr,nr,nr,21,nr,nr,
12-03-2024,3,nr,14,14,nr,22,25,16,28,nr,nr,nr,nr,nr,27,15,22,42,nr,nr,nr,27,nr,10,nr,26,21,21,nr,nr,nr,nr,nr,20,nr,nr,nr,23,nr,nr,
12-03-2024,4,nr,16,15,nr,19,22,17,29,nr,nr,nr,nr,nr,26,22,20,29,nr,nr,nr,22,nr,11,nr,nr,18,22,nr,nr,nr,nr,nr,22,nr,nr,nr,23,nr,nr,
12-03-2024,5,nr,15,368,nr,22,26,22,31,nr,nr,nr,nr,nr,32,20,22,16,nr,nr,nr,33,nr,10,nr,17,22,24,nr,nr,nr,nr,nr,17,nr,nr,nr,26,nr,nr,
12-03-2024,6,nr,15,71,nr,21,35,22,26,nr,nr,nr,nr,nr,25,22,19,11,nr,nr,nr,27,nr,8,nr,11,28,29,nr,nr,nr,nr,nr,16,nr,nr,nr,25,nr,nr,
12-03-2024,7,nr,10,11,nr,20,29,20,35,nr,nr,nr,nr,nr,31,22,25,11,nr,nr,nr,31,nr,8,nr,11,20,34,nr,nr,nr,nr,nr,14,nr,nr,nr,30,nr,nr,
12-03-2024,8,nr,12,12,nr,20,39,22,43,nr,nr,nr,nr,nr,25,22,30,5,nr,nr,nr,37,nr,6,32,12,36,33,nr,nr,nr,nr,nr,20,nr,nr,nr,26,nr,nr,
12-03-2024,9,nr,16,13,nr,nr,58,20,47,nr,nr,nr,nr,nr,25,nr,28,5,nr,nr,nr,38,nr,12,38,8,33,27,nr,nr,nr,nr,nr,21,nr,nr,nr,27,nr,nr,
12-03-2024,10,nr,19,12,nr,nr,42,16,46,nr,nr,nr,nr,nr,20,nr,24,6,nr,nr,nr,36,nr,14,30,19,49,30,nr,nr,nr,nr,nr,28,nr,nr,nr,26,nr,nr,
12-03-2024,11,nr,22,2,nr,nr,47,17,nr,nr,nr,nr,nr,nr,25,nr,29,7,nr,nr,nr,41,nr,20,36,24,46,30,nr,nr,nr,nr,nr,36,nr,nr,nr,32,nr,nr,
12-03-2024,12,nr,16,18,nr,42,50,24,nr,nr,nr,nr,nr,nr,20,nr,40,14,nr,nr,nr,35,nr,15,40,26,46,24,nr,nr,nr,nr,nr,38,nr,nr,nr,34,nr,nr,
12-03-2024,13,nr,18,47,nr,22,28,30,12,nr,nr,nr,nr,nr,18,20,25,8,nr,nr,nr,23,nr,17,22,29,41,21,nr,nr,nr,nr,nr,23,nr,nr,nr,24,nr,nr,
12-03-2024,14,nr,31,43,nr,24,21,18,16,nr,nr,nr,nr,nr,11,17,nr,10,nr,nr,nr,18,nr,18,24,nr,32,16,nr,nr,nr,nr,nr,18,nr,nr,nr,31,nr,nr,
12-03-2024,15,nr,34,19,nr,19,36,20,20,nr,nr,nr,nr,nr,10,21,nr,29,nr,nr,nr,23,nr,10,18,29,20,12,nr,nr,nr,nr,nr,24,nr,nr,nr,27,nr,nr,
12-03-2024,16,nr,18,15,nr,25,29,16,18,nr,nr,nr,nr,nr,9,27,nr,20,nr,nr,nr,21,nr,13,11,nr,19,23,nr,nr,nr,nr,nr,29,nr,nr,nr,19,nr,nr,
12-03-2024,17,nr,24,24,nr,20,27,13,14,nr,nr,nr,nr,nr,20,16,nr,16,nr,nr,nr,19,nr,15,14,17,21,22,nr,nr,nr,nr,nr,31,nr,nr,nr,16,nr,nr,
12-03-2024,18,nr,16,18,nr,20,23,22,nr,nr,nr,nr,nr,nr,23,24,nr,16,nr,nr,nr,17,nr,12,14,17,25,14,nr,nr,nr,nr,nr,19,nr,nr,nr,21,nr,nr,
12-03-2024,19,nr,15,20,nr,16,24,19,nr,nr,nr,nr,nr,nr,20,11,nr,21,nr,nr,nr,18,nr,8,nr,nr,24,13,nr,nr,nr,nr,nr,16,nr,nr,nr,17,nr,nr,
12-03-2024,20,nr,14,18,nr,14,5,21,18,nr,nr,nr,nr,nr,16,17,nr,21,nr,nr,nr,18,nr,14,nr,13,24,18,nr,nr,nr,nr,nr,17,nr,nr,nr,15,nr,nr,
12-03-2024,21,nr,9,17,nr,14,7,16,nr,nr,nr,nr,nr,nr,22,16,nr,18,nr,nr,nr,17,nr,16,nr,12,19,14,nr,nr,nr,nr,nr,11,nr,nr,nr,15,nr,nr,
12-03-2024,22,nr,10,17,nr,16,18,16,22,nr,nr,nr,nr,nr,16,15,nr,29,nr,nr,nr,16,nr,13,nr,16,23,14,nr,nr,nr,nr,nr,14,nr,nr,nr,14,nr,nr,
12-03-2024,23,nr,12,nr,nr,18,13,15,nr,nr,nr,nr,nr,nr,22,14,nr,19,nr,nr,nr,17,nr,10,nr,16,21,17,nr,nr,nr,nr,nr,12,nr,nr,nr,14,nr,nr,
12-03-2024,24,nr,12,14,nr,15,14,22,23,nr,nr,nr,nr,nr,17,13,nr,13,nr,nr,nr,18,nr,10,nr,12,22,20,nr,nr,nr,nr,nr,13,nr,nr,nr,15,nr,nr,
13-03-2024,1,nr,14,nr,nr,16,14,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,6,nr,nr,nr,12,nr,10,nr,8,24,25,nr,nr,nr,nr,nr,15,nr,nr,nr,15,nr,nr,
13-03-2024,2,nr,11,17,nr,19,19,12,nr,nr,nr,nr,nr,nr,15,5,nr,9,nr,nr,nr,17,nr,12,nr,15,19,17,nr,nr,nr,nr,nr,9,nr,nr,nr,15,nr,nr,
13-03-2024,3,nr,11,14,nr,18,17,21,28,nr,nr,nr,nr,nr,25,12,nr,4,nr,nr,nr,16,nr,10,nr,15,21,14,nr,nr,nr,nr,nr,15,nr,nr,nr,19,nr,nr,
13-03-2024,4,nr,10,12,nr,15,7,17,nr,nr,nr,nr,nr,nr,21,11,nr,11,nr,nr,nr,25,nr,13,nr,20,22,15,nr,nr,nr,nr,nr,10,nr,nr,nr,19,nr,nr,
13-03-2024,5,nr,8,8,nr,18,10,15,24,nr,nr,nr,nr,nr,24,12,nr,3,nr,nr,nr,22,nr,10,nr,nr,23,26,nr,nr,nr,nr,nr,13,nr,nr,nr,29,nr,nr,
13-03-2024,6,nr,9,10,nr,16,16,13,24,nr,nr,nr,nr,nr,19,14,nr,3,nr,nr,nr,28,nr,12,nr,nr,25,20,nr,nr,nr,nr,nr,13,nr,nr,nr,39,nr,nr,
13-03-2024,7,nr,7,18,nr,23,22,20,31,nr,nr,nr,nr,nr,32,17,nr,7,nr,nr,nr,20,nr,13,nr,nr,55,24,nr,nr,nr,nr,nr,15,nr,nr,nr,30,nr,nr,
13-03-2024,8,nr,10,15,nr,21,26,17,nr,nr,nr,nr,nr,nr,32,21,nr,7,nr,nr,nr,28,nr,9,nr,nr,46,22,nr,nr,nr,nr,nr,16,nr,nr,nr,21,nr,nr,
13-03-2024,9,nr,15,14,nr,19,27,14,53,nr,nr,nr,nr,nr,28,27,nr,6,nr,nr,nr,37,nr,10,36,nr,34,31,nr,nr,nr,nr,nr,16,nr,nr,nr,23,nr,nr,
13-03-2024,10,nr,19,16,nr,26,23,14,48,nr,nr,nr,nr,nr,23,36,nr,11,nr,nr,nr,31,nr,16,41,nr,43,24,nr,nr,nr,nr,nr,24,nr,nr,nr,20,nr,nr,
13-03-2024,11,nr,22,16,nr,35,41,28,33,nr,nr,nr,nr,nr,25,35,nr,13,nr,nr,nr,42,nr,23,41,nr,35,35,nr,nr,nr,nr,nr,26,nr,nr,nr,35,nr,nr,
13-03-2024,12,nr,nr,18,nr,39,28,25,21,nr,nr,nr,nr,nr,22,29,nr,20,nr,nr,nr,25,nr,21,29,nr,26,25,nr,nr,nr,nr,nr,26,nr,nr,nr,nr,nr,nr,
13-03-2024,13,nr,nr,29,nr,33,23,28,17,nr,nr,nr,nr,nr,13,17,nr,14,nr,nr,nr,24,nr,24,20,nr,31,17,nr,nr,nr,nr,nr,30,nr,nr,nr,nr,nr,nr,
13-03-2024,14,nr,nr,35,nr,22,28,20,15,nr,nr,nr,nr,nr,14,28,nr,12,nr,nr,nr,18,nr,20,18,nr,34,17,nr,nr,nr,nr,nr,26,nr,nr,nr,nr,nr,nr,
13-03-2024,15,nr,nr,36,nr,27,19,23,15,nr,nr,nr,nr,nr,12,22,nr,28,nr,nr,nr,17,nr,14,18,nr,31,20,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,nr,
13-03-2024,16,nr,18,24,nr,28,31,21,17,nr,nr,nr,nr,nr,15,nr,nr,32,nr,nr,nr,23,nr,22,23,nr,28,25,nr,nr,nr,nr,nr,25,nr,nr,nr,27,nr,nr,
13-03-2024,17,nr,23,26,nr,26,25,21,21,nr,nr,nr,nr,nr,22,26,nr,15,nr,nr,nr,25,nr,21,21,nr,26,27,nr,nr,nr,nr,nr,30,nr,nr,nr,25,nr,nr,
13-03-2024,18,nr,18,24,nr,23,14,24,28,nr,nr,nr,nr,nr,21,33,nr,19,nr,nr,nr,28,nr,18,27,nr,27,28,nr,nr,nr,nr,nr,19,nr,nr,nr,21,nr,nr,
13-03-2024,19,nr,11,21,nr,23,15,27,29,nr,nr,nr,nr,nr,27,20,nr,11,nr,nr,nr,23,nr,22,nr,nr,28,22,nr,nr,nr,nr,nr,9,nr,nr,nr,22,nr,nr,
13-03-2024,20,nr,10,25,nr,19,9,22,26,nr,nr,nr,nr,nr,28,22,nr,nr,nr,nr,nr,20,nr,39,nr,nr,26,22,nr,nr,nr,nr,nr,13,nr,nr,nr,26,nr,nr,
13-03-2024,21,nr,15,20,nr,20,2,20,29,nr,nr,nr,nr,nr,23,12,nr,15,nr,nr,nr,19,nr,34,nr,nr,28,22,nr,nr,nr,nr,nr,8,nr,nr,nr,21,nr,nr,
13-03-2024,22,nr,15,24,nr,25,23,24,31,nr,nr,nr,nr,nr,24,18,nr,14,nr,nr,nr,23,nr,45,nr,nr,32,23,nr,nr,nr,nr,nr,11,nr,nr,nr,20,nr,nr,
13-03-2024,23,nr,14,30,nr,25,18,23,36,nr,nr,nr,nr,nr,31,18,nr,10,nr,nr,nr,30,nr,64,nr,nr,31,28,nr,nr,nr,nr,nr,12,nr,nr,nr,25,nr,nr,
13-03-2024,24,nr,10,26,nr,26,20,26,35,nr,nr,nr,nr,nr,30,21,nr,17,nr,nr,nr,25,nr,25,nr,nr,23,27,nr,nr,nr,nr,nr,13,nr,nr,nr,51,nr,nr,
14-03-2024,1,nr,16,nr,nr,26,38,nr,35,nr,nr,nr,nr,nr,nr,25,nr,16,nr,nr,nr,32,nr,15,nr,nr,27,32,nr,nr,nr,nr,nr,12,nr,nr,nr,33,nr,nr,
14-03-2024,2,nr,15,11,nr,27,34,29,41,nr,nr,nr,nr,nr,25,18,nr,11,nr,nr,nr,31,nr,12,nr,nr,27,27,nr,nr,nr,nr,nr,11,nr,nr,nr,27,nr,nr,
14-03-2024,3,nr,6,15,nr,20,25,24,36,nr,nr,nr,nr,nr,38,20,nr,6,nr,nr,nr,29,nr,10,nr,nr,33,26,nr,nr,nr,nr,nr,14,nr,nr,nr,32,nr,nr,
14-03-2024,4,nr,3,19,nr,20,26,15,33,nr,nr,nr,nr,nr,38,21,nr,5,nr,nr,nr,21,nr,13,nr,nr,27,40,nr,nr,nr,nr,nr,18,nr,nr,nr,27,nr,nr,
14-03-2024,5,nr,2,12,nr,24,23,18,36,nr,nr,nr,nr,nr,37,25,nr,2,nr,nr,nr,23,nr,10,nr,nr,20,43,nr,nr,nr,nr,nr,18,nr,nr,nr,24,nr,nr,
14-03-2024,6,nr,nr,12,nr,24,22,22,38,nr,nr,nr,nr,nr,34,24,nr,0,nr,nr,nr,32,nr,7,nr,nr,28,33,nr,nr,nr,nr,nr,21,nr,nr,nr,28,nr,nr,
