Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,SAC,SAG,SFE,SJA,SUR,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
14-03-2024,7,nr,6,8,nr,24,28,18,36,nr,nr,nr,nr,nr,38,21,nr,4,nr,nr,nr,23,nr,5,nr,nr,21,29,nr,nr,nr,nr,nr,22,nr,nr,nr,24,nr,nr,
14-03-2024,8,nr,9,12,nr,24,22,16,45,nr,nr,nr,nr,nr,45,20,nr,nr,nr,nr,nr,25,nr,6,16,nr,23,36,nr,nr,nr,nr,nr,22,nr,nr,nr,25,nr,nr,
14-03-2024,9,nr,9,10,nr,20,28,18,52,nr,nr,nr,nr,nr,40,31,nr,nr,nr,nr,nr,nr,nr,7,30,nr,37,48,nr,nr,nr,nr,nr,21,nr,nr,nr,40,nr,nr,
14-03-2024,10,nr,15,12,nr,nr,32,11,35,nr,nr,nr,nr,nr,33,30,nr,1,nr,nr,nr,35,nr,13,46,nr,37,51,nr,nr,nr,nr,nr,25,nr,nr,nr,30,nr,nr,
14-03-2024,11,nr,25,8,nr,nr,46,24,26,nr,nr,nr,nr,nr,20,25,nr,6,nr,nr,nr,45,nr,22,42,nr,26,23,nr,nr,nr,nr,nr,33,nr,nr,nr,29,nr,nr,
14-03-2024,12,nr,28,nr,nr,0,47,nr,22,nr,nr,nr,nr,nr,18,32,nr,nr,nr,nr,nr,46,nr,18,28,nr,20,20,nr,nr,nr,nr,nr,32,nr,nr,nr,26,nr,nr,
14-03-2024,13,nr,18,12,nr,25,25,nr,18,nr,nr,nr,nr,nr,19,25,nr,10,nr,nr,nr,28,nr,17,16,nr,14,20,nr,nr,nr,nr,nr,18,nr,nr,nr,14,nr,nr,
14-03-2024,14,nr,15,18,nr,12,19,nr,19,nr,nr,nr,nr,nr,7,13,nr,6,nr,nr,nr,18,nr,3,8,nr,8,12,nr,nr,nr,nr,nr,19,nr,nr,nr,7,nr,nr,
14-03-2024,15,nr,4,9,nr,8,24,nr,83,nr,nr,nr,nr,nr,1,10,nr,15,nr,nr,nr,11,nr,5,8,nr,nr,10,nr,nr,nr,nr,nr,13,nr,nr,nr,7,nr,nr,
14-03-2024,16,nr,9,11,nr,12,10,9,26,nr,nr,nr,nr,nr,6,10,nr,8,nr,nr,nr,11,nr,13,9,nr,1,8,nr,nr,nr,nr,nr,6,nr,nr,nr,7,nr,nr,
14-03-2024,17,nr,8,14,nr,10,11,17,25,nr,nr,nr,nr,nr,6,13,nr,10,nr,nr,nr,10,nr,8,7,nr,16,11,nr,nr,nr,nr,nr,5,nr,nr,nr,10,nr,nr,
14-03-2024,18,nr,5,13,nr,11,10,9,25,nr,nr,nr,nr,nr,13,4,nr,4,nr,nr,nr,11,nr,7,8,nr,15,8,nr,nr,nr,nr,nr,11,nr,nr,nr,9,nr,nr,
14-03-2024,19,nr,6,10,nr,10,8,18,26,nr,nr,nr,nr,nr,14,21,nr,11,nr,nr,nr,13,nr,13,nr,nr,16,11,nr,nr,nr,nr,nr,10,nr,nr,nr,13,nr,nr,
14-03-2024,20,nr,16,18,nr,8,22,16,29,nr,nr,nr,nr,nr,nr,10,nr,9,nr,nr,nr,12,nr,18,nr,nr,16,10,nr,nr,nr,nr,nr,9,nr,nr,nr,14,nr,nr,
14-03-2024,21,nr,21,21,nr,19,26,19,33,nr,nr,nr,nr,nr,25,12,nr,22,nr,nr,nr,17,nr,21,nr,nr,19,14,nr,nr,nr,nr,nr,12,nr,nr,nr,22,nr,nr,
14-03-2024,22,nr,28,36,nr,28,22,35,41,nr,nr,nr,nr,nr,26,21,nr,24,nr,nr,nr,30,nr,20,nr,nr,31,20,nr,nr,nr,nr,nr,18,nr,nr,nr,28,nr,nr,
14-03-2024,23,nr,14,28,nr,27,17,30,43,nr,nr,nr,nr,nr,32,24,nr,10,nr,nr,nr,25,nr,16,nr,nr,29,28,nr,nr,nr,nr,nr,16,nr,nr,nr,19,nr,nr,
14-03-2024,24,nr,12,32,nr,23,13,19,33,nr,nr,nr,nr,nr,35,17,nr,12,nr,nr,nr,23,nr,16,nr,nr,27,28,nr,nr,nr,nr,nr,14,nr,nr,nr,17,nr,nr,
15-03-2024,1,nr,11,nr,nr,22,13,nr,32,nr,nr,nr,nr,nr,nr,11,nr,2,nr,nr,nr,21,nr,14,nr,nr,24,24,nr,nr,nr,nr,nr,12,nr,nr,nr,14,nr,nr,
15-03-2024,2,nr,8,21,nr,18,16,27,29,nr,nr,nr,nr,nr,24,17,nr,4,nr,nr,nr,22,nr,11,nr,15,19,26,nr,nr,nr,nr,nr,14,nr,nr,nr,19,nr,nr,
15-03-2024,3,nr,15,15,nr,18,22,21,29,nr,nr,nr,nr,nr,21,17,nr,5,nr,nr,nr,26,nr,17,nr,12,18,28,nr,nr,nr,nr,nr,15,nr,nr,nr,18,nr,nr,
15-03-2024,4,nr,26,12,nr,20,25,13,30,nr,nr,nr,nr,nr,24,13,nr,9,nr,nr,nr,33,nr,12,nr,6,14,18,nr,nr,nr,nr,nr,12,nr,nr,nr,22,nr,nr,
15-03-2024,5,nr,17,11,nr,18,17,15,30,nr,nr,nr,nr,nr,17,19,nr,10,nr,nr,nr,25,nr,7,nr,15,16,17,nr,nr,nr,nr,nr,13,nr,nr,nr,23,nr,nr,
15-03-2024,6,nr,15,10,nr,17,13,21,31,nr,nr,nr,nr,nr,22,13,nr,4,nr,nr,nr,25,nr,9,nr,6,21,20,nr,nr,nr,nr,nr,14,nr,nr,nr,20,nr,nr,
15-03-2024,7,nr,10,7,nr,18,21,33,30,nr,nr,nr,nr,nr,25,18,nr,8,nr,nr,nr,25,nr,8,nr,15,26,26,nr,nr,nr,nr,nr,14,nr,nr,nr,15,nr,nr,
15-03-2024,8,nr,7,9,nr,21,34,30,31,nr,nr,nr,nr,nr,26,22,nr,3,nr,nr,nr,19,nr,10,nr,7,31,31,nr,nr,nr,nr,nr,17,nr,nr,nr,23,nr,nr,
15-03-2024,9,nr,6,8,nr,22,36,23,56,nr,nr,nr,nr,nr,28,30,nr,2,nr,nr,nr,33,nr,11,33,nr,34,39,nr,nr,nr,nr,nr,21,nr,nr,nr,22,nr,nr,
15-03-2024,10,nr,14,12,nr,24,37,11,42,nr,nr,nr,nr,nr,42,31,nr,nr,nr,nr,nr,31,nr,14,37,nr,39,47,nr,nr,nr,nr,nr,18,nr,nr,nr,29,nr,nr,
15-03-2024,11,nr,19,nr,nr,27,39,26,35,nr,nr,nr,nr,nr,37,41,nr,4,nr,nr,nr,33,nr,10,43,42,45,40,nr,nr,nr,nr,nr,25,nr,nr,nr,42,nr,nr,
15-03-2024,12,nr,16,16,nr,42,42,27,30,nr,nr,nr,nr,nr,22,27,nr,7,nr,nr,nr,37,nr,9,31,34,32,22,nr,nr,nr,nr,nr,24,nr,nr,nr,32,nr,nr,
15-03-2024,13,nr,16,29,nr,19,16,21,17,nr,nr,nr,nr,nr,9,19,nr,3,nr,nr,nr,13,nr,10,13,22,20,12,nr,nr,nr,nr,nr,13,nr,nr,nr,16,nr,nr,
15-03-2024,14,nr,14,21,nr,12,5,10,20,nr,nr,nr,nr,nr,9,2,nr,0,nr,nr,nr,19,nr,12,10,14,11,4,nr,nr,nr,nr,nr,17,nr,nr,nr,14,nr,nr,
15-03-2024,15,nr,7,12,nr,12,2,8,22,nr,nr,nr,nr,nr,4,16,nr,nr,nr,nr,nr,6,nr,7,12,nr,12,9,nr,nr,nr,nr,nr,7,nr,nr,nr,11,nr,nr,
15-03-2024,16,nr,12,16,nr,12,18,7,30,nr,nr,nr,nr,nr,9,16,nr,12,nr,nr,nr,25,nr,11,10,7,15,14,nr,nr,nr,nr,nr,34,nr,nr,nr,10,nr,nr,
15-03-2024,17,nr,11,20,nr,15,21,9,23,nr,nr,nr,nr,nr,14,15,nr,15,nr,nr,nr,15,nr,13,10,11,27,17,nr,nr,nr,nr,nr,21,nr,nr,nr,12,nr,nr,
15-03-2024,18,nr,11,17,nr,nr,20,19,25,nr,nr,nr,nr,nr,19,12,nr,20,nr,nr,nr,20,nr,11,16,22,33,18,nr,nr,nr,nr,nr,30,nr,nr,nr,15,nr,nr,
15-03-2024,19,nr,11,16,nr,nr,22,22,26,nr,nr,nr,nr,nr,19,16,nr,18,nr,nr,nr,23,nr,13,nr,17,27,15,nr,nr,nr,nr,nr,25,nr,nr,nr,15,nr,nr,
15-03-2024,20,nr,12,17,nr,nr,7,18,25,nr,nr,nr,nr,nr,20,16,nr,34,nr,nr,nr,16,nr,17,nr,nr,26,18,nr,nr,nr,nr,nr,7,nr,nr,nr,12,nr,nr,
15-03-2024,21,nr,8,15,nr,16,10,17,24,nr,nr,nr,nr,nr,21,10,nr,22,nr,nr,nr,17,nr,13,nr,14,28,17,nr,nr,nr,nr,nr,20,nr,nr,nr,18,nr,nr,
15-03-2024,22,nr,12,19,nr,15,23,18,25,nr,nr,nr,nr,nr,21,7,nr,13,nr,nr,nr,14,nr,15,nr,nr,24,15,nr,nr,nr,nr,nr,11,nr,nr,nr,21,nr,nr,
15-03-2024,23,nr,15,27,nr,16,12,17,28,nr,nr,nr,nr,nr,19,14,nr,10,nr,nr,nr,20,nr,29,nr,17,21,16,nr,nr,nr,nr,nr,13,nr,nr,nr,26,nr,nr,
15-03-2024,24,nr,17,15,nr,15,20,21,32,nr,nr,nr,nr,nr,23,13,nr,10,nr,nr,nr,22,nr,20,nr,18,20,20,nr,nr,nr,nr,nr,11,nr,nr,nr,21,nr,nr,
16-03-2024,1,nr,19,nr,nr,22,29,nr,34,nr,nr,nr,nr,nr,nr,14,nr,12,nr,nr,nr,22,nr,20,nr,14,20,18,nr,nr,nr,nr,nr,10,nr,nr,nr,28,nr,nr,
16-03-2024,2,nr,17,17,nr,22,27,22,31,nr,nr,nr,nr,nr,25,19,nr,6,nr,nr,nr,25,nr,16,nr,14,28,28,nr,nr,nr,nr,nr,5,nr,nr,nr,25,nr,nr,
16-03-2024,3,nr,18,25,nr,20,26,26,31,nr,nr,nr,nr,nr,28,18,nr,12,nr,nr,nr,25,nr,16,nr,23,26,21,nr,nr,nr,nr,nr,20,nr,nr,nr,27,nr,nr,
16-03-2024,4,nr,20,10,nr,21,24,21,33,nr,nr,nr,nr,nr,32,20,nr,16,nr,nr,nr,22,nr,16,nr,10,34,19,nr,nr,nr,nr,nr,9,nr,nr,nr,29,nr,nr,
16-03-2024,5,nr,20,5,nr,21,69,22,36,nr,nr,nr,nr,nr,27,21,nr,13,nr,nr,nr,26,nr,13,nr,26,33,22,nr,nr,nr,nr,nr,3,nr,nr,nr,22,nr,nr,
16-03-2024,6,nr,18,15,nr,21,62,23,38,nr,nr,nr,nr,nr,37,15,nr,4,nr,nr,nr,22,nr,13,nr,16,32,24,nr,nr,nr,nr,nr,12,nr,nr,nr,24,nr,nr,
16-03-2024,7,nr,24,9,nr,24,40,26,33,nr,nr,nr,nr,nr,27,20,nr,12,nr,nr,nr,20,nr,15,nr,18,37,30,nr,nr,nr,nr,nr,14,nr,nr,nr,22,nr,nr,
16-03-2024,8,nr,21,10,nr,22,31,23,43,nr,nr,nr,nr,nr,38,25,nr,14,nr,nr,nr,39,nr,15,nr,22,35,31,nr,nr,nr,nr,nr,20,nr,nr,nr,32,nr,nr,
16-03-2024,9,nr,16,13,nr,27,28,28,60,nr,nr,nr,nr,nr,32,29,nr,10,nr,nr,nr,nr,nr,16,38,23,41,29,nr,nr,nr,nr,nr,22,nr,nr,nr,34,nr,nr,
16-03-2024,10,nr,21,14,nr,28,41,nr,42,nr,nr,nr,nr,nr,30,31,nr,11,nr,nr,nr,nr,nr,20,46,29,50,36,nr,nr,nr,nr,nr,39,nr,nr,nr,32,nr,nr,
16-03-2024,11,nr,27,24,nr,30,38,29,44,nr,nr,nr,nr,nr,35,38,nr,8,nr,nr,nr,nr,nr,23,46,29,47,40,nr,nr,nr,nr,nr,31,nr,nr,nr,37,nr,nr,
16-03-2024,12,nr,18,20,nr,25,34,28,39,nr,nr,nr,nr,nr,28,37,nr,9,nr,nr,nr,nr,nr,25,43,29,37,51,nr,nr,nr,nr,nr,29,nr,nr,nr,30,nr,nr,
16-03-2024,13,nr,17,16,nr,21,25,23,30,nr,nr,nr,nr,nr,20,nr,nr,7,nr,nr,nr,26,nr,18,28,19,40,19,nr,nr,nr,nr,nr,25,nr,nr,nr,30,nr,nr,
16-03-2024,14,nr,21,24,nr,28,22,23,31,nr,nr,nr,nr,nr,17,33,nr,11,nr,nr,nr,22,nr,13,23,24,30,21,nr,nr,nr,nr,nr,19,nr,nr,nr,27,nr,nr,
16-03-2024,15,nr,22,23,nr,24,21,25,28,nr,nr,nr,nr,nr,20,28,nr,nr,nr,nr,nr,38,nr,6,16,21,27,25,nr,nr,nr,nr,nr,22,nr,nr,nr,21,nr,nr,
16-03-2024,16,nr,11,22,nr,16,21,13,29,nr,nr,nr,nr,nr,15,22,nr,11,nr,nr,nr,19,nr,7,19,18,26,21,nr,nr,nr,nr,nr,6,nr,nr,nr,15,nr,nr,
16-03-2024,17,nr,10,13,nr,10,14,10,30,nr,nr,nr,nr,nr,26,16,nr,9,nr,nr,nr,10,nr,14,10,6,18,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,
16-03-2024,18,nr,14,15,nr,13,13,14,32,nr,nr,nr,nr,nr,22,26,nr,13,nr,nr,nr,12,nr,13,10,14,24,11,nr,nr,nr,nr,nr,6,nr,nr,nr,15,nr,nr,
16-03-2024,19,nr,8,16,nr,nr,16,18,27,nr,nr,nr,nr,nr,23,12,nr,11,nr,nr,nr,12,nr,15,nr,19,20,15,nr,nr,nr,nr,nr,26,nr,nr,nr,10,nr,nr,
16-03-2024,20,nr,5,17,nr,13,10,20,30,nr,nr,nr,nr,nr,20,12,nr,9,nr,nr,nr,15,nr,11,nr,36,18,15,nr,nr,nr,nr,nr,10,nr,nr,nr,10,nr,nr,
16-03-2024,21,nr,11,19,nr,15,nr,16,27,nr,nr,nr,nr,nr,17,15,nr,10,nr,nr,nr,17,nr,11,nr,10,20,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,12,nr,nr,
16-03-2024,22,nr,8,16,nr,11,13,14,28,nr,nr,nr,nr,nr,20,13,nr,5,nr,nr,nr,16,nr,11,nr,9,21,16,nr,nr,nr,nr,nr,16,nr,nr,nr,11,nr,nr,
16-03-2024,23,nr,9,13,nr,17,20,nr,38,nr,nr,nr,nr,nr,19,10,nr,4,nr,nr,nr,15,nr,8,nr,9,25,20,nr,nr,nr,nr,nr,14,nr,nr,nr,15,nr,nr,
16-03-2024,24,nr,3,17,nr,13,20,10,41,nr,nr,nr,nr,nr,25,12,nr,8,nr,nr,nr,22,nr,29,nr,nr,24,20,nr,nr,nr,nr,nr,14,nr,nr,nr,16,nr,nr,
17-03-2024,1,nr,5,nr,nr,14,19,nr,27,nr,nr,nr,nr,nr,nr,16,nr,8,nr,nr,nr,16,nr,43,nr,4,21,19,nr,nr,nr,nr,nr,21,nr,nr,nr,14,nr,nr,
17-03-2024,2,nr,3,11,nr,13,17,5,29,nr,nr,nr,nr,nr,25,18,nr,3,nr,nr,nr,13,nr,54,nr,3,21,24,nr,nr,nr,nr,nr,21,nr,nr,nr,17,nr,nr,
17-03-2024,3,nr,4,9,nr,6,23,5,31,nr,nr,nr,nr,nr,25,nr,nr,7,nr,nr,nr,21,nr,11,nr,3,25,25,nr,nr,nr,nr,nr,9,nr,nr,nr,13,nr,nr,
17-03-2024,4,nr,8,3,nr,8,27,8,31,nr,nr,nr,nr,nr,17,nr,nr,6,nr,nr,nr,13,nr,4,nr,3,17,24,nr,nr,nr,nr,nr,10,nr,nr,nr,15,nr,nr,
17-03-2024,5,nr,5,nr,nr,9,23,10,30,nr,nr,nr,nr,nr,22,nr,nr,11,nr,nr,nr,16,nr,8,nr,15,20,17,nr,nr,nr,nr,nr,17,nr,nr,nr,18,nr,nr,
17-03-2024,6,nr,8,7,nr,13,18,9,31,nr,nr,nr,nr,nr,18,16,nr,11,nr,nr,nr,19,nr,7,nr,16,22,17,nr,nr,nr,nr,nr,12,nr,nr,nr,17,nr,nr,
17-03-2024,7,nr,4,8,nr,12,30,11,33,nr,nr,nr,nr,nr,24,13,nr,10,nr,nr,nr,31,nr,5,nr,13,16,22,nr,nr,nr,nr,nr,14,nr,nr,nr,20,nr,nr,
17-03-2024,8,nr,8,30,nr,15,32,13,34,nr,nr,nr,nr,nr,34,25,nr,10,nr,nr,nr,9,nr,7,25,17,15,29,nr,nr,nr,nr,nr,14,nr,nr,nr,21,nr,nr,
17-03-2024,9,nr,9,27,nr,18,31,17,45,nr,nr,nr,nr,nr,17,25,nr,5,nr,nr,nr,37,nr,8,32,11,22,36,nr,nr,nr,nr,nr,10,nr,nr,nr,27,nr,nr,
17-03-2024,10,nr,7,16,nr,26,34,12,33,nr,nr,nr,nr,nr,28,34,nr,4,nr,nr,nr,35,nr,9,33,16,34,38,nr,nr,nr,nr,nr,19,nr,nr,nr,24,nr,nr,
17-03-2024,11,nr,9,10,nr,42,27,18,33,nr,nr,nr,nr,nr,37,23,nr,8,nr,nr,nr,40,nr,13,34,13,36,24,nr,nr,nr,nr,nr,7,nr,nr,nr,38,nr,nr,
17-03-2024,12,nr,16,10,nr,31,23,23,24,nr,nr,nr,nr,nr,23,37,nr,10,nr,nr,nr,29,nr,22,27,27,31,19,nr,nr,nr,nr,nr,7,nr,nr,nr,36,nr,nr,
17-03-2024,13,nr,25,15,nr,27,24,31,19,nr,nr,nr,nr,nr,18,32,nr,13,nr,nr,nr,34,nr,19,18,29,22,20,nr,nr,nr,nr,nr,12,nr,nr,nr,27,nr,nr,
17-03-2024,14,nr,22,27,nr,27,27,24,18,nr,nr,nr,nr,nr,14,25,nr,4,nr,nr,nr,40,nr,16,11,29,25,17,nr,nr,nr,nr,nr,20,nr,nr,nr,19,nr,nr,
17-03-2024,15,nr,23,25,nr,29,15,22,22,nr,nr,nr,nr,nr,10,30,nr,18,nr,nr,nr,24,nr,8,20,23,18,23,nr,nr,nr,nr,nr,23,nr,nr,nr,24,nr,nr,
17-03-2024,16,nr,11,23,nr,22,20,20,24,nr,nr,nr,nr,nr,nr,24,nr,9,nr,nr,nr,24,nr,15,17,22,23,22,nr,nr,nr,nr,nr,9,nr,nr,nr,17,nr,nr,
17-03-2024,17,nr,14,17,nr,15,13,14,32,nr,nr,nr,nr,nr,nr,20,nr,17,nr,nr,nr,25,nr,15,19,13,nr,19,nr,nr,nr,nr,nr,27,nr,nr,nr,15,nr,nr,
17-03-2024,18,nr,12,16,nr,12,18,13,104,nr,nr,nr,nr,nr,29,21,nr,15,nr,nr,nr,14,nr,12,15,13,1,15,nr,nr,nr,nr,nr,11,nr,nr,nr,15,nr,nr,
17-03-2024,19,nr,8,16,nr,9,11,12,38,nr,nr,nr,nr,nr,17,8,nr,10,nr,nr,nr,11,nr,5,nr,12,21,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,
17-03-2024,20,nr,9,15,nr,10,4,13,35,nr,nr,nr,nr,nr,20,9,nr,17,nr,nr,nr,11,nr,10,nr,10,14,19,nr,nr,nr,nr,nr,17,nr,nr,nr,13,nr,nr,
17-03-2024,21,nr,5,15,nr,7,2,12,35,nr,nr,nr,nr,nr,15,11,nr,12,nr,nr,nr,10,nr,8,nr,11,16,15,nr,nr,nr,nr,nr,12,nr,nr,nr,14,nr,nr,
17-03-2024,22,nr,5,12,nr,11,15,12,30,nr,nr,nr,nr,nr,21,10,nr,17,nr,nr,nr,13,nr,9,nr,6,21,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,
17-03-2024,23,nr,10,20,nr,11,15,8,29,nr,nr,nr,nr,nr,19,11,nr,17,nr,nr,nr,9,nr,6,nr,9,16,14,nr,nr,nr,nr,nr,9,nr,nr,nr,17,nr,nr,
17-03-2024,24,nr,6,19,nr,11,14,14,33,nr,nr,nr,nr,nr,20,7,nr,17,nr,nr,nr,8,nr,8,nr,14,16,17,nr,nr,nr,nr,nr,8,nr,nr,nr,13,nr,nr,
18-03-2024,1,nr,11,nr,nr,9,13,nr,29,nr,nr,nr,nr,nr,nr,10,nr,8,nr,nr,nr,8,nr,11,nr,16,17,21,nr,nr,nr,nr,nr,12,nr,nr,nr,15,nr,nr,
18-03-2024,2,nr,8,30,nr,14,17,16,24,nr,nr,nr,nr,nr,12,7,nr,9,nr,nr,nr,12,nr,6,nr,10,17,18,nr,nr,nr,nr,nr,13,nr,nr,nr,15,nr,nr,
18-03-2024,3,nr,9,19,nr,13,15,18,21,nr,nr,nr,nr,nr,21,13,nr,8,nr,nr,nr,18,nr,1,nr,2,13,17,nr,nr,nr,nr,nr,16,nr,nr,nr,16,nr,nr,
18-03-2024,4,nr,9,22,nr,13,12,10,22,nr,nr,nr,nr,nr,16,15,nr,0,nr,nr,nr,7,nr,8,nr,18,15,21,nr,nr,nr,nr,nr,19,nr,nr,nr,17,nr,nr,
18-03-2024,5,nr,8,11,nr,12,22,11,27,nr,nr,nr,nr,nr,19,14,nr,2,nr,nr,nr,15,nr,5,nr,1,24,19,nr,nr,nr,nr,nr,14,nr,nr,nr,19,nr,nr,
18-03-2024,6,nr,7,4,nr,12,25,10,28,nr,nr,nr,nr,nr,29,14,nr,nr,nr,nr,nr,12,nr,5,nr,nr,16,21,nr,nr,nr,nr,nr,20,nr,nr,nr,15,nr,nr,
18-03-2024,7,nr,10,3,nr,12,22,15,33,nr,nr,nr,nr,nr,22,15,nr,2,nr,nr,nr,12,nr,13,nr,4,15,21,nr,nr,nr,nr,nr,13,nr,nr,nr,13,nr,nr,
18-03-2024,8,nr,8,6,nr,14,21,11,37,nr,nr,nr,nr,nr,32,12,nr,5,nr,nr,nr,25,nr,11,29,6,20,18,nr,nr,nr,nr,nr,13,nr,nr,nr,21,nr,nr,
18-03-2024,9,nr,17,13,nr,17,24,10,35,nr,nr,nr,nr,nr,20,16,nr,3,nr,nr,nr,38,nr,13,28,nr,56,23,nr,nr,nr,nr,nr,11,nr,nr,nr,19,nr,nr,
18-03-2024,10,nr,13,10,nr,19,26,7,45,nr,nr,nr,nr,nr,20,24,nr,8,nr,nr,nr,27,nr,17,33,13,39,21,nr,nr,nr,nr,nr,16,nr,nr,nr,26,nr,nr,
18-03-2024,11,nr,16,22,nr,34,34,19,33,nr,nr,nr,nr,nr,20,31,nr,11,nr,nr,nr,40,nr,8,21,25,34,21,nr,nr,nr,nr,nr,21,nr,nr,nr,31,nr,nr,
18-03-2024,12,nr,13,26,nr,34,29,21,34,nr,nr,nr,nr,nr,24,26,nr,1,nr,nr,nr,28,nr,4,22,nr,36,25,nr,nr,nr,nr,nr,20,nr,nr,nr,26,nr,nr,
18-03-2024,13,nr,17,28,nr,23,19,25,31,nr,nr,nr,nr,nr,21,20,nr,nr,nr,nr,nr,24,nr,16,13,26,18,20,nr,nr,nr,nr,nr,24,nr,nr,nr,19,nr,nr,
18-03-2024,14,nr,21,39,nr,18,18,14,18,nr,nr,nr,nr,nr,16,26,nr,2,nr,nr,nr,23,nr,23,13,10,22,16,nr,nr,nr,nr,nr,17,nr,nr,nr,17,nr,nr,
18-03-2024,15,nr,21,30,nr,18,24,15,18,nr,nr,nr,nr,nr,17,13,nr,13,nr,nr,nr,20,nr,17,18,16,22,18,nr,nr,nr,nr,nr,19,nr,nr,nr,18,nr,nr,
18-03-2024,16,nr,13,13,nr,8,10,12,15,nr,nr,nr,nr,nr,15,29,nr,10,nr,nr,nr,21,nr,21,20,16,24,24,nr,nr,nr,nr,nr,22,nr,nr,nr,17,nr,nr,
18-03-2024,17,nr,13,19,nr,nr,9,10,50,nr,nr,nr,nr,nr,21,16,nr,nr,nr,nr,nr,1,nr,20,7,16,21,21,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,nr,
